player_display_name,player_position,team_abbr,player_first_name,player_last_name,player_jersey_number,player_short_name,avg_cushion,avg_separation,receptions,targets,catch_percentage,yards,rec_touchdowns,yac,avg_yac,avg_expected_yac
Jaxon Smith-Njigba,WR,SEA,Jaxon,Smith-Njigba,11,J. Smith-Njigba,6.3,3,119,163,73,1793,10,528,4.8,4
Puka Nacua,WR,LAR,Puka,Nacua,12,P. Nacua,6,2.9,129,166,77.7,1715,10,666,5.6,4.3
George Pickens,WR,DAL,George,Pickens,3,G. Pickens,5.2,2.3,93,137,67.9,1429,9,479,5.3,3.1
Ja'Marr Chase,WR,CIN,Ja'Marr,Chase,1,J. Chase,5.7,3.2,125,185,67.6,1412,8,640,5.2,3.9
Amon-Ra St. Brown,WR,DET,Amon-Ra,St. Brown,14,A. St. Brown,6.1,3,117,172,68,1401,11,570,5.2,4.8
Zay Flowers,WR,BAL,Zay,Flowers,5,Z. Flowers,5.5,3.1,86,118,72.9,1211,5,458,4.7,4
Chris Olave,WR,NOR,Chris,Olave,12,C. Olave,6.5,3.6,100,156,64.1,1163,9,289,5.6,5.4
Nico Collins,WR,HOU,Nico,Collins,12,N. Collins,6.8,2.9,71,120,59.2,1117,6,324,3,3.6
Jameson Williams,WR,DET,Jameson,Williams,1,J. Williams,4.9,2.3,65,102,63.7,1117,7,441,4.9,3.2
CeeDee Lamb,WR,DAL,CeeDee,Lamb,88,C. Lamb,6.1,3.2,75,117,64.1,1077,3,323,6.8,5
Justin Jefferson,WR,MIN,Justin,Jefferson,18,J. Jefferson,6.1,2.8,84,141,59.6,1048,2,451,4.5,4
Courtland Sutton,WR,DEN,Courtland,Sutton,14,C. Sutton,5.8,3.2,74,124,59.7,1017,7,222,5.3,4.5
Wan'Dale Robinson,WR,NYG,Wan'Dale,Robinson,3,W. Robinson,5.3,2.3,92,140,65.7,1014,4,386,3.3,3.2
Tetairoa McMillan,WR,CAR,Tetairoa,McMillan,4,T. McMillan,6.7,3.4,70,122,57.4,1014,7,269,4.6,4.2
Stefon Diggs,WR,NWE,Stefon,Diggs,8,S. Diggs,5.8,3,85,102,83.3,1013,4,354,4.4,3.6
DeVonta Smith,WR,PHI,DeVonta,Smith,,D. Smith,5.7,2.7,77,113,68.1,1008,4,293,3.8,3.7
Michael Wilson,WR,ARI,Michael,Wilson,14,M. Wilson,6.4,2.8,78,126,61.9,1006,7,273,3.8,3.9
A.J. Brown,WR,PHI,A.J.,Brown,11,A. Brown,6,2.4,78,121,64.5,1003,7,268,3.8,3.2
Alec Pierce,WR,IND,Alec,Pierce,14,A. Pierce,6.3,2.1,47,84,56,1003,6,174,4.3,3
Emeka Egbuka,WR,TAM,Emeka,Egbuka,,E. Egbuka,5.7,2.2,63,127,49.6,938,6,335,3.4,2.4
Drake London,WR,ATL,Drake,London,5,D. London,6.2,2.6,68,112,60.7,919,7,229,5.4,4.7
Jaylen Waddle,WR,MIA,Jaylen,Waddle,17,J. Waddle,5.6,3.6,64,100,64,910,6,228,4.9,5.8
D.K. Metcalf,WR,PIT,D.K.,Metcalf,4,D. Metcalf,5.8,2.7,59,99,59.6,850,6,414,4,3.3
Parker Washington,WR,JAX,Parker,Washington,11,P. Washington,6.2,2.7,58,95,61.1,847,5,265,4.1,4
Tee Higgins,WR,CIN,Tee,Higgins,5,T. Higgins,6,3.6,59,98,60.2,846,11,166,4.9,4.8
Jakobi Meyers,WR,JAX,Jakobi,Meyers,,J. Meyers,5.6,3.2,75,110,68.2,835,3,282,6.1,5.7
Ladd McConkey,WR,LAC,Ladd,McConkey,15,L. McConkey,4.5,2.6,66,106,62.3,789,6,310,7.6,4.8
Davante Adams,WR,LAR,Davante,Adams,17,D. Adams,6.4,2.4,60,114,52.6,789,14,117,4.9,3.2
Michael Pittman Jr.,WR,IND,Michael,Pittman Jr.,11,M. Pittman,5.2,1.8,80,111,72.1,784,7,259,3.2,2.8
Keenan Allen,WR,LAC,Keenan,Allen,13,K. Allen,6.4,2.7,81,122,66.4,777,4,231,3.8,3.5
Quentin Johnston,WR,LAC,Quentin,Johnston,1,Q. Johnston,5.9,3.3,51,84,60.7,735,8,221,6.7,6
Deebo Samuel,WR,WAS,Deebo,Samuel,1,D. Samuel,6.8,3,72,99,72.7,727,5,466,3.8,3.4
Romeo Doubs,WR,GNB,Romeo,Doubs,11,R. Doubs,5.8,3.3,55,85,64.7,724,6,163,4.8,3.8
Khalil Shakir,WR,BUF,Khalil,Shakir,10,K. Shakir,5.2,2.2,72,95,75.8,719,4,541,2.1,2.7
Troy Franklin,WR,DEN,Troy,Franklin,11,T. Franklin,6.2,2.6,65,104,62.5,709,6,282,3.1,2.7
Brian Thomas,WR,JAX,Brian,Thomas,1,B. Thomas,5.4,3.8,48,91,52.7,707,2,159,4.6,4.5
Tre Tucker,WR,LVR,Tre,Tucker,1,T. Tucker,6,3,57,92,62,696,5,291,6.1,5.8
D.J. Moore,WR,CHI,D.J.,Moore,12,D. Moore,5.3,2.4,50,85,58.8,682,6,177,4.7,4
Rome Odunze,WR,CHI,Rome,Odunze,5,R. Odunze,5.7,2.9,44,90,48.9,661,6,222,5.1,3.9
Luther Burden,WR,CHI,Luther,Burden,10,L. Burden,6.3,3.5,47,60,78.3,652,2,214,6.4,5.3
Jauan Jennings,WR,SFO,Jauan,Jennings,,J. Jennings,6,2.3,55,90,61.1,643,9,334,3.2,2.9
Christian Watson,WR,GNB,Christian,Watson,12,C. Watson,5.4,3.7,35,55,63.6,611,6,181,4.8,4.1
Jordan Addison,WR,MIN,Jordan,Addison,3,J. Addison,6.7,3,42,79,53.2,610,3,118,4.3,4
Marvin Harrison Jr.,WR,ARI,Marvin,Harrison Jr.,4,M. Harrison,5.5,2.7,41,73,56.2,608,4,139,3.7,3.5
Terry McLaurin,WR,WAS,Terry,McLaurin,,T. McLaurin,7.6,3.6,38,60,63.3,582,3,119,5.2,5
Van Jefferson,WR,TEN,Van,Jefferson,3,V. Jefferson,6.4,2.8,29,52,55.8,350,1,166,3.2,3.4
Kayshon Boutte,WR,NWE,Kayshon,Boutte,,K. Boutte,6.7,3.8,33,46,71.7,551,6,293,7.4,5.5
Ricky Pearsall,WR,SFO,Ricky,Pearsall,,R. Pearsall,6.1,3.1,36,53,67.9,528,0,190,4.9,4
Jayden Higgins,WR,HOU,Jayden,Higgins,,J. Higgins,6.8,3.3,41,68,60.3,525,6,93,4.7,4.1
Elic Ayomanor,WR,TEN,Elic,Ayomanor,5,E. Ayomanor,6,3.2,41,89,46.1,515,4,414,4.9,3.6
Adonai Mitchell,WR,NYJ,Adonai,Mitchell,,A. Mitchell,6.4,3,33,74,44.6,453,2,144,5,4
DeMario Douglas,WR,NWE,DeMario,Douglas,,D. Douglas,7.4,4.6,31,46,67.4,447,3,38,7.4,6.5
Jalen Nailor,WR,MIN,Jalen,Nailor,,J. Nailor,5.6,2.2,29,53,54.7,444,4,165,3.4,2.6
Darnell Mooney,WR,ATL,Darnell,Mooney,,D. Mooney,5.1,3.6,32,72,44.4,443,1,108,4.8,3.9
Andrei Iosivas,WR,CIN,Andrei,Iosivas,,A. Iosivas,6.4,2,33,58,56.9,435,2,198,3.6,2.8
Xavier Hutchinson,WR,HOU,Xavier,Hutchinson,,X. Hutchinson,7.3,2.9,35,57,61.4,428,3,193,3.6,3
Chimere Dike,WR,TEN,Chimere,Dike,,C. Dike,4.9,2.4,48,74,64.9,423,4,74,3,2.4
Keon Coleman,WR,BUF,Keon,Coleman,,K. Coleman,5.6,2.5,38,59,64.4,404,4,123,3.5,3.5
KaVontae Turpin,WR,DAL,KaVontae,Turpin,,K. Turpin,5.9,3.3,26,38,68.4,396,2,115,3.9,3.7
Garrett Wilson,WR,NYJ,Garrett,Wilson,,G. Wilson,6.1,3,36,59,61,395,4,204,6.2,4.1
Pat Bryant,WR,DEN,Pat,Bryant,,P. Bryant,6,3.4,31,49,63.3,378,1,80,4.1,4
Calvin Austin III,WR,PIT,Calvin,Austin III,,C. Austin,6.4,3.2,31,55,56.4,372,3,214,4.3,4.9
Mike Evans,WR,TAM,Mike,Evans,13,M. Evans,6.7,2.4,30,62,48.4,368,3,112,2.8,2.7
Xavier Legette,WR,CAR,Xavier,Legette,,X. Legette,5.6,3.5,35,64,54.7,363,3,73,5.5,4.8
Matthew Golden,WR,GNB,Matthew,Golden,,M. Golden,6.3,3.6,29,44,65.9,361,0,59,8.2,7.6
Chris Godwin,WR,TAM,Chris,Godwin,,C. Godwin,6,3.4,33,51,64,360,2,103,7,5.9
